"utcconversiontimezonecode","matt_codpezzo","matt_codstampo","matt_forgiaperflussoid","matt_nuovacolonna","statuscode","versionnumber","timezoneruleversionnumber","importsequencenumber","matt_peso","matt_esito","statecode","matt_temperatura","matt_tipoacciaio","owningbusinessunit"
"","","","547b4749-21b1-ef11-b8e9-000d3adb41dc","pezzo-108","1","3627330","","","200","","0","1026","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","d1b6237a-3bb2-ef11-b8e9-000d3adb41dc","pezzo-325","1","3587623","","","14","4","0","1054","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","861b3b14-3ab2-ef11-b8e9-000d3adb41dc","pezzo-324","1","3587611","","","14","4","0","1117","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","9d6882aa-38b2-ef11-b8e9-000d3adb41dc","pezzo-323","1","3587600","","","22","4","0","991","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","703d7949-37b2-ef11-b8e9-000d3adb41dc","pezzo-322","1","3587260","","","45","4","0","1154","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","5938aee3-35b2-ef11-b8e9-000d3adb41dc","pezzo-321","1","3587249","","","18","4","0","903","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","aab49b7d-34b2-ef11-b8e9-000d3adb41dc","pezzo-320","1","3587239","","","40","4","0","806","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","45297d18-33b2-ef11-b8e9-000d3adb41dc","pezzo-319","1","3587225","","","42","4","0","949","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","f7baa9b2-31b2-ef11-b8e9-000d3adb41dc","pezzo-318","1","3587215","","","7","4","0","908","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","03056047-30b2-ef11-b8e9-000d3adb41dc","pezzo-317","1","3587204","","","30","4","0","1184","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","bf1b25e7-2eb2-ef11-b8e9-000d3adb41dc","pezzo-316","1","3587193","","","5","4","0","1102","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","7d5f0c82-2db2-ef11-b8e9-000d3adb41dc","pezzo-315","1","3587182","","","44","4","0","1095","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","67df451c-2cb2-ef11-b8e9-000d3adb41dc","pezzo-314","1","3587170","","","27","4","0","1179","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","5a8367b6-2ab2-ef11-b8e9-000d3adb41dc","pezzo-313","1","3587153","","","49","4","0","1068","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","52f53051-29b2-ef11-b8e9-000d3adb41dc","pezzo-312","1","3587143","","","9","4","0","904","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","dee1d4ea-27b2-ef11-b8e9-000d3adb41dc","pezzo-311","1","3587133","","","20","4","0","822","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","be4fbb85-26b2-ef11-b8e9-000d3adb41dc","pezzo-310","1","3587123","","","20","4","0","976","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","e6ddae1c-25b2-ef11-b8e9-000d3adb41dc","pezzo-309","1","3587112","","","41","4","0","923","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","3cc49dba-23b2-ef11-b8e9-000d3adb41dc","pezzo-308","1","3587102","","","42","4","0","973","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","2762bf54-22b2-ef11-b8e9-000d3adb41dc","pezzo-307","1","3587089","","","41","4","0","873","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","63483bed-20b2-ef11-b8e9-000d3adb41dc","pezzo-306","1","3587075","","","46","4","0","831","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","eacd6289-1fb2-ef11-b8e9-000d3adb41dc","pezzo-305","1","3587063","","","18","4","0","821","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","b0c4871e-1eb2-ef11-b8e9-000d3adb41dc","pezzo-304","1","3587053","","","38","4","0","821","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","5fb2eabd-1cb2-ef11-b8e9-000d3adb41dc","pezzo-303","1","3587040","","","17","4","0","1102","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","080dd358-1bb2-ef11-b8e9-000d3adb41dc","pezzo-302","1","3587030","","","43","4","0","935","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","ed3611f3-19b2-ef11-b8e9-000d3adb41dc","pezzo-301","1","3587017","","","46","4","0","858","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","2c57518d-18b2-ef11-b8e9-000d3adb41dc","pezzo-300","1","3587007","","","21","4","0","1041","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","3685af24-17b2-ef11-b8e9-000d3adb41dc","pezzo-299","1","3586997","","","21","4","0","1116","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","1e09d3c1-15b2-ef11-b8e9-000d3adb41dc","pezzo-298","1","3586982","","","40","4","0","1073","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","6945c65c-14b2-ef11-b8e9-000d3adb41dc","pezzo-297","1","3586972","","","43","4","0","1165","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","5ca000f7-12b2-ef11-b8e9-000d3adb41dc","pezzo-296","1","3586958","","","17","4","0","1037","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","2fb7a291-11b2-ef11-b8e9-000d3adb41dc","pezzo-295","1","3586944","","","7","4","0","1160","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","45635529-10b2-ef11-b8e9-000d3adb41dc","pezzo-294","1","3586926","","","13","4","0","822","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","3fdcb1c5-0eb2-ef11-b8e9-000d3adb41dc","pezzo-293","1","3586916","","","20","4","0","1120","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","21679c60-0db2-ef11-b8e9-000d3adb41dc","pezzo-292","1","3586904","","","11","4","0","1053","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","dd162ff8-0bb2-ef11-b8e9-000d3adb41dc","pezzo-291","1","3586894","","","49","4","0","1184","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","9a91fa94-0ab2-ef11-b8e9-000d3adb41dc","pezzo-290","1","3586884","","","47","4","0","923","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","e5e6c12f-09b2-ef11-b8e9-000d3adb41dc","pezzo-289","1","3586871","","","44","4","0","1029","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","d9108ac9-07b2-ef11-b8e9-000d3adb41dc","pezzo-288","1","3586861","","","5","4","0","892","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","bb6d4b64-06b2-ef11-b8e9-000d3adb41dc","pezzo-287","1","3586851","","","15","4","0","894","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","628e8bfe-04b2-ef11-b8e9-000d3adb41dc","pezzo-286","1","3586840","","","6","4","0","1029","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","fdf5e998-03b2-ef11-b8e9-000d3adb41dc","pezzo-285","1","3586830","","","35","4","0","857","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","d7618e33-02b2-ef11-b8e9-000d3adb41dc","pezzo-284","1","3586819","","","14","4","0","968","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","c205e8cd-00b2-ef11-b8e9-000d3adb41dc","pezzo-283","1","3586804","","","26","4","0","870","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","90811068-ffb1-ef11-b8e9-000d3adb41dc","pezzo-282","1","3586794","","","13","4","0","820","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","a4212902-feb1-ef11-b8e9-000d3adb41dc","pezzo-281","1","3586781","","","34","4","0","984","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","1d74149d-fcb1-ef11-b8e9-000d3adb41dc","pezzo-280","1","3586770","","","20","4","0","1126","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","5bfe4d37-fbb1-ef11-b8e9-000d3adb41dc","pezzo-279","1","3586760","","","35","4","0","937","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","0c2593d1-f9b1-ef11-b8e9-000d3adb41dc","pezzo-278","1","3586750","","","7","4","0","1142","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","8e90c96b-f8b1-ef11-b8e9-000d3adb41dc","pezzo-277","1","3586735","","","18","4","0","999","3","63e32b93-6625-ef11-840b-000d3adf79a8"
