"matt_cncflussoid","matt_codoperatore","utcconversiontimezonecode","matt_id","statuscode","matt_numerodipezziallora","versionnumber","timezoneruleversionnumber","importsequencenumber","statecode","owningbusinessunit","matt_forgiaperflusso.matt_nuovacolonna"
"d3b6237a-3bb2-ef11-b8e9-000d3adb41dc","1","","140","1","3","3587627","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"1109e21c-3ab2-ef11-b8e9-000d3adb41dc","1","","139","1","3","3587615","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"7bbbfdbb-38b2-ef11-b8e9-000d3adb41dc","1","","138","1","2","3587604","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"723d7949-37b2-ef11-b8e9-000d3adb41dc","1","","137","1","1","3587264","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"334cb6ea-35b2-ef11-b8e9-000d3adb41dc","2","","136","1","2","3587253","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"acb49b7d-34b2-ef11-b8e9-000d3adb41dc","2","","135","1","2","3587243","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"02839c25-33b2-ef11-b8e9-000d3adb41dc","3","","134","1","3","3587229","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"f9baa9b2-31b2-ef11-b8e9-000d3adb41dc","3","","133","1","3","3587219","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"f229e953-30b2-ef11-b8e9-000d3adb41dc","2","","132","1","3","3587209","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"672606ef-2eb2-ef11-b8e9-000d3adb41dc","1","","131","1","1","3587197","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"5982d38e-2db2-ef11-b8e9-000d3adb41dc","1","","130","1","1","3587186","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"69df451c-2cb2-ef11-b8e9-000d3adb41dc","1","","129","1","1","3587174","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"a2dd37be-2ab2-ef11-b8e9-000d3adb41dc","2","","128","1","2","3587157","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"e7835c5b-29b2-ef11-b8e9-000d3adb41dc","3","","127","1","1","3587147","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"7b6d55fe-27b2-ef11-b8e9-000d3adb41dc","3","","126","1","3","3587137","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"4e4eee8c-26b2-ef11-b8e9-000d3adb41dc","1","","125","1","2","3587129","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"9879992c-25b2-ef11-b8e9-000d3adb41dc","1","","124","1","3","3587116","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"3ec49dba-23b2-ef11-b8e9-000d3adb41dc","2","","123","1","2","3587106","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"2962bf54-22b2-ef11-b8e9-000d3adb41dc","3","","122","1","1","3587093","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"e667d001-21b2-ef11-b8e9-000d3adb41dc","3","","121","1","1","3587081","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"eccd6289-1fb2-ef11-b8e9-000d3adb41dc","3","","120","1","3","3587067","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"5a681b3a-1eb2-ef11-b8e9-000d3adb41dc","3","","119","1","2","3587057","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"61b2eabd-1cb2-ef11-b8e9-000d3adb41dc","1","","118","1","2","3587044","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
"636f515f-1bb2-ef11-b8e9-000d3adb41dc","1","","117","1","1","3587034","","","0","63e32b93-6625-ef11-840b-000d3adf79a8",""
